,price
2020-01-02,14.4
2020-01-03,14.65
2020-01-06,14.4
2020-01-07,13.5
2020-01-08,13.2
2020-01-09,12.65
2020-01-10,11.9
2020-01-13,11.8
2020-01-14,11.55
2020-01-15,11.1
2020-01-16,10.95
2020-01-17,11.0
2020-01-20,11.0
2020-01-21,11.75
2020-01-22,12.55
2020-01-30,13.4
2020-01-31,14.3
2020-02-03,15.3
2020-02-04,16.35
2020-02-05,17.45
2020-02-06,16.25
2020-02-07,15.2
2020-02-10,15.5
2020-02-11,13.6
2020-02-12,14.25
2020-02-13,13.9
2020-02-14,13.5
2020-02-17,13.6
2020-02-18,13.6
2020-02-19,13.3
2020-02-20,13.3
2020-02-21,13.3
2020-02-24,12.9
2020-02-25,12.45
2020-02-26,12.0
2020-02-27,12.45
2020-02-28,12.25
2020-03-02,11.8
2020-03-03,12.6
2020-03-04,12.6
2020-03-05,12.75
2020-03-06,13.6
2020-03-09,12.65
2020-03-10,12.75
2020-03-11,11.9
2020-03-12,11.1
2020-03-13,11.3
2020-03-16,10.75
2020-03-17,10.9
2020-03-18,10.7
2020-03-19,10.6
2020-03-20,10.75
2020-03-23,10.0
2020-03-24,10.3
2020-03-25,10.8
2020-03-26,10.7
2020-03-27,10.7
2020-03-30,10.35
2020-03-31,10.5
2020-04-01,10.7
2020-04-03,10.4
2020-04-06,10.7
2020-04-07,10.7
2020-04-08,10.35
2020-04-09,10.4
2020-04-10,10.4
2020-04-13,11.1
2020-04-14,11.7
2020-04-15,12.1
2020-04-16,12.0
2020-04-17,12.15
2020-04-20,12.0
2020-04-21,11.2
2020-04-22,10.9
2020-04-23,11.65
2020-04-24,12.45
2020-04-27,13.3
2020-04-28,13.7
2020-04-29,13.0
2020-05-04,12.5
2020-05-05,12.7
2020-05-06,12.4
2020-05-07,13.25
2020-05-08,14.15
2020-05-11,15.1
2020-05-12,16.15
2020-05-13,17.25
2020-05-14,18.1
2020-05-15,16.85
2020-05-18,15.9
2020-05-19,16.85
2020-05-20,16.55
2020-05-21,16.3
2020-05-22,16.65
2020-05-25,16.5
2020-05-26,17.05
2020-05-27,16.3
2020-05-28,16.35
2020-05-29,16.2
2020-06-01,16.6
2020-06-02,16.35
2020-06-03,16.35
2020-06-04,17.25
2020-06-05,18.45
2020-06-08,19.7
2020-06-09,19.3
2020-06-10,19.6
2020-06-11,18.25
2020-06-12,17.2
2020-06-15,16.0
2020-06-16,16.8
2020-06-17,16.7
2020-06-18,16.5
2020-06-19,17.2
2020-06-22,17.05
2020-06-23,16.65
2020-06-24,16.2
2020-06-25,16.45
2020-06-26,16.45
2020-06-29,15.3
2020-06-30,14.4
2020-07-01,15.4
2020-07-02,15.35
2020-07-03,15.05
2020-07-06,15.2
2020-07-07,15.1
2020-07-08,15.1
2020-07-09,15.65
2020-07-10,16.7
2020-07-13,16.75
2020-07-14,16.7
2020-07-15,16.6
2020-07-16,16.4
2020-07-17,16.6
2020-07-20,16.95
2020-07-21,15.8
2020-07-22,15.8
2020-07-23,15.45
2020-07-24,14.4
2020-07-27,13.5
2020-07-28,14.4
2020-07-29,14.7
2020-07-30,14.9
2020-07-31,14.85
2020-08-03,15.0
2020-08-04,15.0
2020-08-05,15.2
2020-08-06,15.05
2020-08-07,14.9
2020-08-10,15.5
2020-08-11,15.4
2020-08-12,15.1
2020-08-13,15.25
2020-08-14,15.2
2020-08-17,15.2
2020-08-18,15.95
2020-08-19,16.15
2020-08-20,15.85
2020-08-21,16.1
2020-08-24,16.1
2020-08-25,15.85
2020-08-26,15.35
2020-08-27,15.45
2020-08-28,15.35
2020-08-31,14.9
2020-09-01,15.05
2020-09-03,15.3
2020-09-04,15.2
2020-09-07,16.25
2020-09-08,16.25
2020-09-09,16.25
2020-09-10,16.15
2020-09-11,17.05
2020-09-14,17.1
2020-09-15,16.8
2020-09-16,16.8
2020-09-17,16.65
2020-09-18,16.65
2020-09-21,16.85
2020-09-22,17.2
2020-09-23,17.0
2020-09-24,16.8
2020-09-25,16.9
2020-09-28,16.75
2020-09-29,16.15
2020-09-30,16.35
2020-10-01,16.45
2020-10-02,16.35
2020-10-05,16.6
2020-10-06,17.35
2020-10-07,17.15
2020-10-08,16.8
2020-10-09,16.7
2020-10-12,16.4
2020-10-13,16.45
2020-10-14,16.2
2020-10-15,15.65
2020-10-16,15.1
2020-10-19,15.4
2020-10-20,15.3
2020-10-21,14.65
2020-10-22,14.6
2020-10-23,14.7
2020-10-26,14.3
2020-10-27,13.6
2020-10-28,13.65
2020-10-29,14.55
2020-10-30,14.25
2020-11-02,14.3
2020-11-03,14.2
2020-11-04,14.7
2020-11-05,14.35
2020-11-06,14.35
2020-11-09,14.7
2020-11-10,14.7
2020-11-11,14.65
2020-11-12,14.6
2020-11-13,14.8
2020-11-16,15.1
2020-11-17,15.15
2020-11-18,15.45
2020-11-19,15.3
2020-11-20,15.2
2020-11-23,15.3
2020-11-24,15.4
2020-11-25,15.2
2020-11-26,15.9
2020-11-27,16.35
2020-11-30,16.05
2020-12-01,15.85
2020-12-02,15.7
2020-12-03,15.9
2020-12-04,15.9
2020-12-07,15.9
2020-12-08,15.75
2020-12-09,15.85
2020-12-10,15.7
2020-12-11,15.7
2020-12-14,15.75
2020-12-15,16.55
2020-12-16,16.6
2020-12-17,16.2
2020-12-18,15.9
2020-12-21,15.55
2020-12-22,15.9
2020-12-23,15.95
2020-12-24,15.5
2020-12-25,16.05
2020-12-28,16.1
2020-12-29,16.2
2020-12-30,16.75
2020-12-31,17.9
2021-01-04,18.15
2021-01-05,18.8
2021-01-06,18.25
2021-01-07,19.1
2021-01-08,18.7
2021-01-11,18.8
2021-01-12,19.25
2021-01-13,19.2
2021-01-14,19.2
2021-01-15,18.9
2021-01-18,18.5
2021-01-19,17.25
2021-01-20,16.5
2021-01-21,17.4
2021-01-22,16.95
2021-01-25,16.9
2021-01-26,16.2
2021-01-27,15.25
2021-01-28,14.2
2021-01-29,14.8
2021-02-01,14.15
2021-02-02,14.3
2021-02-03,15.05
2021-02-04,14.95
2021-02-05,15.0
2021-02-08,14.0
2021-02-09,14.5
2021-02-17,15.35
2021-02-18,15.4
2021-02-19,15.65
2021-02-22,15.6
2021-02-23,15.6
2021-02-24,15.2
2021-02-25,15.2
2021-02-26,15.1
2021-03-01,15.65
2021-03-02,16.2
2021-03-03,16.75
2021-03-04,16.1
2021-03-05,16.3
2021-03-08,16.95
2021-03-09,16.95
2021-03-10,16.65
2021-03-11,16.9
2021-03-12,16.75
2021-03-15,16.75
2021-03-16,16.55
2021-03-17,16.6
2021-03-18,16.6
2021-03-19,16.4
2021-03-22,16.2
2021-03-23,16.0
2021-03-24,15.55
2021-03-25,15.4
2021-03-26,15.15
2021-03-29,15.5
2021-03-30,15.55
2021-03-31,15.45
2021-04-01,15.7
2021-04-02,15.75
2021-04-05,15.7
2021-04-06,15.6
2021-04-07,15.6
2021-04-08,15.8
2021-04-09,16.15
2021-04-12,16.2
2021-04-13,15.8
2021-04-14,15.7
2021-04-15,15.3
2021-04-16,14.9
2021-04-19,15.1
2021-04-20,15.0
2021-04-22,14.2
2021-04-23,14.45
2021-04-26,14.05
2021-04-27,13.8
2021-04-28,14.05
2021-04-29,14.0
2021-05-04,13.6
2021-05-05,14.1
2021-05-06,13.85
2021-05-07,13.55
2021-05-10,13.4
2021-05-11,13.75
2021-05-12,14.0
2021-05-13,13.8
2021-05-14,13.8
2021-05-17,13.45
2021-05-18,13.4
2021-05-19,13.5
2021-05-20,13.8
2021-05-21,14.75
2021-05-24,14.85
2021-05-25,14.2
2021-05-26,14.05
2021-05-27,13.8
2021-05-28,13.9
2021-05-31,13.8
2021-06-01,13.7
2021-06-02,14.15
2021-06-03,14.8
2021-06-04,14.55
2021-06-07,14.75
2021-06-08,14.3
2021-06-09,14.3
2021-06-10,15.3
2021-06-11,15.4
2021-06-14,15.2
2021-06-15,16.2
2021-06-16,15.7
2021-06-17,16.4
2021-06-18,16.15
2021-06-21,16.0
2021-06-22,15.95
2021-06-23,15.55
2021-06-24,14.7
2021-06-25,15.1
2021-06-28,14.95
2021-06-29,15.35
2021-06-30,15.1
2021-07-01,15.0
2021-07-02,14.85
2021-07-05,14.3
2021-07-06,13.95
2021-07-07,13.95
2021-07-08,14.1
2021-07-09,13.8
2021-07-12,13.0
2021-07-13,13.4
2021-07-14,13.4
2021-07-15,13.65
2021-07-16,13.55
2021-07-19,13.15
2021-07-20,13.4
2021-07-21,13.4
2021-07-22,13.45
2021-07-23,13.3
2021-07-26,13.85
2021-07-27,14.0
2021-07-28,13.9
2021-07-29,13.7
2021-07-30,13.7
2021-08-02,13.5
2021-08-03,13.3
2021-08-04,13.35
2021-08-05,12.45
2021-08-06,12.8
2021-08-09,12.8
2021-08-10,12.7
2021-08-11,12.55
2021-08-12,12.45
2021-08-13,13.15
2021-08-16,14.0
2021-08-17,13.75
2021-08-18,13.85
2021-08-19,14.8
2021-08-20,14.8
2021-08-23,13.8
2021-08-24,13.15
2021-08-25,13.95
2021-08-26,13.55
2021-08-27,13.7
2021-08-30,14.35
2021-08-31,14.95
2021-09-01,15.15
2021-09-06,15.25
2021-09-07,14.3
2021-09-08,13.8
2021-09-09,14.15
2021-09-10,14.2
2021-09-13,13.95
2021-09-14,13.75
2021-09-15,13.8
2021-09-16,13.9
2021-09-17,13.95
2021-09-20,13.6
2021-09-21,13.6
2021-09-22,14.15
2021-09-23,13.85
2021-09-24,13.8
2021-09-27,13.3
2021-09-28,13.4
2021-09-29,13.35
2021-09-30,13.55
2021-10-01,13.4
2021-10-04,13.95
2021-10-05,14.15
2021-10-06,14.3
2021-10-07,14.9
2021-10-08,14.4
2021-10-11,14.3
2021-10-12,14.25
2021-10-13,14.4
2021-10-14,14.4
2021-10-15,14.05
2021-10-18,13.95
2021-10-19,13.95
2021-10-20,13.7
2021-10-21,14.2
2021-10-22,15.15
2021-10-25,15.4
2021-10-26,15.75
2021-10-27,16.0
2021-10-28,16.0
2021-10-29,16.2
2021-11-01,17.3
2021-11-02,17.5
2021-11-03,16.3
2021-11-04,17.4
2021-11-05,18.6
2021-11-08,19.55
2021-11-09,19.0
2021-11-10,19.35
2021-11-11,19.0
2021-11-12,19.85
2021-11-15,19.6
2021-11-16,19.0
2021-11-17,19.2
2021-11-18,18.9
2021-11-19,17.7
2021-11-22,17.2
2021-11-23,18.4
2021-11-24,19.65
2021-11-25,21.0
2021-11-26,22.4
2021-11-29,22.4
2021-11-30,21.55
2021-12-01,21.5
2021-12-02,22.3
2021-12-03,21.0
2021-12-06,19.55
2021-12-07,20.9
2021-12-08,20.6
2021-12-09,20.75
2021-12-10,20.4
2021-12-13,21.3
2021-12-14,20.7
2021-12-15,20.45
2021-12-16,20.4
2021-12-17,21.0
2021-12-20,20.8
2021-12-21,20.75
2021-12-22,20.1
2021-12-23,19.2
2021-12-24,19.1
2021-12-27,19.25
2021-12-28,18.7
2021-12-29,19.0
2021-12-30,18.95
2021-12-31,19.15
2022-01-04,19.35
2022-01-05,20.7
2022-01-06,21.0
2022-01-07,20.4
2022-01-10,19.8
2022-01-11,19.0
2022-01-12,19.0
2022-01-13,17.7
2022-01-14,17.85
2022-01-17,16.65
2022-01-18,15.6
2022-01-19,15.7
2022-01-20,16.9
2022-01-21,16.8
2022-01-24,15.65
2022-01-25,15.6
2022-01-26,15.1
2022-01-27,15.05
2022-01-28,15.35
2022-02-07,16.4
2022-02-08,17.5
2022-02-09,17.2
2022-02-10,17.2
2022-02-11,17.25
2022-02-14,18.0
2022-02-15,17.85
2022-02-16,18.0
2022-02-17,17.85
2022-02-18,17.95
2022-02-21,18.4
2022-02-22,18.0
2022-02-23,18.35
2022-02-24,17.8
2022-02-25,17.9
2022-02-28,19.0
2022-03-01,19.0
2022-03-02,19.2
2022-03-03,20.2
2022-03-04,20.15
2022-03-07,20.2
2022-03-08,19.15
2022-03-09,18.75
2022-03-10,20.05
2022-03-11,19.75
2022-03-14,18.9
2022-03-15,19.2
2022-03-16,19.5
2022-03-17,19.5
2022-03-18,19.15
2022-03-21,19.3
2022-03-22,19.7
2022-03-23,21.05
2022-03-24,21.15
2022-03-25,21.15
2022-03-28,22.6
2022-03-29,22.7
2022-03-30,24.2
2022-03-31,23.5
2022-04-01,24.0
2022-04-04,23.3
2022-04-05,24.8
2022-04-06,23.95
2022-04-07,22.3
2022-04-08,21.3
2022-04-12,22.75
2022-04-13,23.3
2022-04-14,23.55
2022-04-15,24.8
2022-04-18,26.4
2022-04-19,24.6
2022-04-20,23.3
2022-04-21,21.9
2022-04-22,20.4
2022-04-25,19.0
2022-04-26,18.0
2022-04-27,19.25
2022-04-28,19.35
2022-04-29,20.7
2022-05-04,21.1
2022-05-05,19.75
2022-05-06,20.0
2022-05-09,18.6
2022-05-10,19.9
2022-05-11,20.0
2022-05-12,18.6
2022-05-13,17.3
2022-05-16,16.1
2022-05-17,17.2
2022-05-18,17.6
2022-05-19,17.2
2022-05-20,17.2
2022-05-23,17.7
2022-05-24,18.2
